model,batch_size,local_epochs,learning_rate,accuracy_Binary,accuracy_Multi-class,auc_roc_Binary,auc_roc_Multi-class,f1_score_Binary,f1_score_Multi-class,precision_Binary,precision_Multi-class,recall_Binary,recall_Multi-class,weighted_score_Binary,weighted_score_Multi-class,combined_score,score_difference,balance_score
CNN,1024,2,0.001,0.9577815157904712,0.7510720462460613,0.9971056862988606,0.983698693298557,0.9730228896693714,0.729591552647498,0.9494785357638786,0.8088940359280576,0.9977645999565339,0.7510720462460613,0.9750306454958232,0.804865674873247,0.8899481601845352,0.17016497062257618,0.8729316631222775
CNN,1024,2,0.0005,0.9579710488284489,0.7474946101542325,0.9974293986152939,0.9785970737877923,0.973148876914694,0.7317032608346534,0.9494373726335686,0.7917264189819635,0.9980750721847931,0.7474946101542325,0.9752123538353596,0.7994031947825749,0.8873077743089672,0.1758091590527847,0.8697268584036888
CNN,512,1,0.0005,0.9571181501575493,0.7327110331919733,0.9959244388214475,0.9763554837792956,0.9726114456919771,0.7099074209848981,0.94866723735868,0.782661764370692,0.9977956471793598,0.7327110331919733,0.9744233838418028,0.7868693471037664,0.8806463654727846,0.1875540367380364,0.861890961798981
CNN,256,1,0.0005,0.9571892250467909,0.7222630244734535,0.9966942593684995,0.9689583713527482,0.9726688346063677,0.6972557945693597,0.9483277296053796,0.7550994780271039,0.9982924027445745,0.7222630244734535,0.9746344902743225,0.7731679385792238,0.8739012144267732,0.20146655169509864,0.8537545592572633
CNN,256,2,0.0005,0.9574261413442631,0.7097775355966737,0.997459590487131,0.9746831151119039,0.9728061016025786,0.6625501889602171,0.9489253660840813,0.7777161316786902,0.9979198360706635,0.7097775355966737,0.9749074071177435,0.7669009013888318,0.8709041542532876,0.20800650572891166,0.8501035036803964
CNN,1024,1,0.0005,0.9573313748252742,0.710369826340354,0.9960160219193392,0.9703512858294092,0.972738969197003,0.6814163729168153,0.9490784499054821,0.7497509931510126,0.9976093638424043,0.710369826340354,0.9745548359379006,0.764451660915589,0.8695032484267449,0.21010317502231157,0.8484929309245137
CNN,512,2,0.001,0.8644364945864627,0.7554786893790424,0.9238966763947964,0.9698548946622432,0.9179923753833806,0.734724243516059,0.8525489152136297,0.8145453727367069,0.994318358222857,0.7554786893790424,0.9106385639602254,0.8060163779346188,0.858327470947422,0.10462218602560658,0.8478652523448613
MLP,256,1,0.001,0.9551754365182781,0.7110805752327702,0.9927808345493496,0.9642655412275719,0.9714156216951201,0.683116786631478,0.9460875194961891,0.7434990200097609,0.9981371666304449,0.7110805752327702,0.9727193157778764,0.7626084996668703,0.8676639077223733,0.21011081611100613,0.8466528261112727
MLP,512,2,0.001,0.9567864673410884,0.711838707384681,0.9936516998354498,0.9756307180324187,0.9723987652079172,0.6814190183987092,0.9484870848708488,0.7197007361307246,0.9975472693967524,0.711838707384681,0.9737742573304115,0.760085577466243,0.8669299173983271,0.2136886798641685,0.8455610494119103
MLP,256,2,0.0005,0.9560757184486721,0.7101566016726291,0.9935260206774503,0.9639180029232595,0.9719693991714795,0.6824881573352541,0.9472784604956827,0.7186717107433946,0.9979819305163153,0.7101566016726291,0.9733663058619201,0.7570782148694334,0.8652222603656767,0.2162880909924867,0.843593451266428
CNN,512,2,0.0005,0.9048307233054562,0.7145632448056102,0.964224521096588,0.9839760289629036,0.9412693539190315,0.6668111644316425,0.8895213883055156,0.800969813827613,0.9994101027663076,0.7145632448056102,0.9398512178785798,0.7761766993666759,0.8580139586226279,0.16367451851190395,0.8416465067714375
MLP,512,2,0.0005,0.9561941765974081,0.7047312184605179,0.994311964047316,0.9667888732303428,0.972036115606237,0.6672953620403611,0.9476291578202406,0.7172833328972702,0.997733552733708,0.7047312184605179,0.973580993360982,0.752166001017802,0.862873497189392,0.22141499234318007,0.840731997955074
MLP,1024,2,0.001,0.9552938946670142,0.7042100026060792,0.993509362290043,0.9639340395829187,0.9714958988534916,0.6719612785173343,0.9460167098140739,0.7039780655279143,0.9983855444130523,0.7042100026060792,0.9729402820075351,0.7496586777680653,0.8612994798878002,0.22328160423946986,0.8389713194638532
MLP,256,2,0.001,0.9546305290340923,0.6936435357388234,0.9922739963985221,0.9784466477396224,0.9710221684194598,0.662563449476257,0.9471307120085016,0.6993368182658428,0.9961501443695862,0.6936435357388234,0.9722415100460324,0.7455267973918739,0.8588841537189531,0.22671471265415855,0.8362126824535372
MLP,1024,1,0.0005,0.953919780141676,0.6834087516880286,0.9926709817131856,0.9536501902018835,0.9705744413682507,0.6535572761013484,0.9465033933313662,0.6958161273119878,0.9959017665869788,0.6834087516880286,0.9719140726282914,0.7339682193982555,0.8529411460132734,0.23794585323003592,0.8291465606902698
MLP,1024,2,0.0005,0.9556255774834751,0.6761591129853822,0.9932247741314538,0.9632361775767092,0.9716945489716039,0.6384055853578494,0.9466168070196102,0.6880432259736625,0.9981371666304449,0.6761591129853822,0.9730597748473176,0.7284006429757972,0.8507302089115574,0.24465913187152044,0.8262642957244053
MLP,512,1,0.001,0.9562178682271554,0.6723447605960814,0.9930793706727933,0.9619517622531698,0.9720567332990595,0.6357186280948255,0.9474723655121592,0.684982590516614,0.9979508832934894,0.6723447605960814,0.9733554442009313,0.7254685004113545,0.8494119723061428,0.24788694378957687,0.8246232779271851
MLP,256,1,0.0005,0.949986969603639,0.6715629368144235,0.9932659551678101,0.9648406791054301,0.96824561139608,0.6348786117709442,0.9391304347826087,0.6857191739381764,0.999223819429352,0.6715629368144235,0.9699705580758982,0.7257128676886796,0.8478417128822888,0.24425769038721856,0.823415943843567
MLP,512,1,0.0005,0.9561941765974081,0.6676538179061338,0.9933376944332329,0.958421942127783,0.9720437260920183,0.6311864431005022,0.9473916887709991,0.683668852055376,0.9980129777391412,0.6676538179061338,0.9733960527265599,0.7217169746191857,0.8475565136728729,0.2516790781073742,0.8223886058621355
MLP,1024,1,0.001,0.9555071193347391,0.6635314743301192,0.9926110264211866,0.9587651689170406,0.9716219891806945,0.6206091293400031,0.9464511760723012,0.6642140477281184,0.9981682138532708,0.6635314743301192,0.9728719049724385,0.7141302589290801,0.8435010819507593,0.25874164604335836,0.8176269173464235
CNN,1024,1,0.001,0.9553175862967613,0.6546944964344097,0.9944845990251173,0.9536720975994172,0.9713878269312458,0.5941411139351407,0.9498027116029312,0.6813084159155907,0.9939768387717719,0.6546944964344097,0.9729939125255656,0.7077021240637935,0.8403480182946795,0.26529178846177204,0.8138188394485023
CNN,256,2,0.001,0.889146864412803,0.5229453434101732,0.9908719969573723,0.8572665142995853,0.9222279474095374,0.45808291429188386,0.9924161121843028,0.6253018203797831,0.8613120556366233,0.5229453434101732,0.9311949953201277,0.5973083871583198,0.7642516912392238,0.33388660816180793,0.730863030423043
CNN,512,1,0.001,0.9560283351891776,0.4521547537255088,0.9957411608556616,0.9336064898007302,0.9719068809977901,0.3624531113048744,0.9482529462149629,0.444941176550827,0.9967710888261045,0.4521547537255088,0.9737400824167394,0.5290620570214899,0.7514010697191147,0.4446780253952495,0.7069332671795897
CNN,256,1,0.001,0.9572839915657798,0.4319221019213912,0.9918217811791735,0.8942854415193235,0.972694643425058,0.3299208065444,0.9495003252320975,0.5280221146172294,0.9970505138315378,0.4319221019213912,0.9736702510467293,0.523214513304747,0.7484423821757382,0.45045573774198233,0.70339680840154
