model,batch_size,local_epochs,learning_rate,accuracy_Binary,accuracy_Multi-class,auc_roc_Binary,auc_roc_Multi-class,f1_score_Binary,f1_score_Multi-class,precision_Binary,precision_Multi-class,recall_Binary,recall_Multi-class,weighted_score_Binary,weighted_score_Multi-class,combined_score,score_difference,balance_score,duration_seconds,duration_minutes,normalized_time_score,optimization_score,normalized_performance,performance_per_second,efficiency_score,opt_score_Performance_Focused,opt_score_Balanced,opt_score_Time_Focused,opt_score_Efficiency,is_pareto_optimal,roi_score
CNN,1024,2,0.001,0.9577815157904712,0.7510720462460613,0.9971056862988606,0.983698693298557,0.9730228896693714,0.729591552647498,0.9494785357638786,0.8088940359280576,0.9977645999565339,0.7510720462460613,0.9750306454958232,0.804865674873247,0.8899481601845352,0.17016497062257618,0.8729316631222775,894.564681,14.90941135,0.041299327156823495,0.6234419623326413,1.0,0.0009758172680665866,0.6717189989306094,0.8082598654313647,0.6165197308627294,0.4247795962940941,0.5206496635784117,True,0.0005753407762126204
CNN,1024,2,0.0005,0.9579710488284489,0.7474946101542325,0.9974293986152939,0.9785970737877923,0.973148876914694,0.7317032608346534,0.9494373726335686,0.7917264189819635,0.9980750721847931,0.7474946101542325,0.9752123538353596,0.7994031947825749,0.8873077743089672,0.1758091590527847,0.8697268584036888,903.94467,15.0657445,0.010677728176206491,0.6120121193354441,0.9810964847088949,0.0009621461216245557,0.6521826646054705,0.7870127334023572,0.5929289820958196,0.39884523078928186,0.4958871064425507,False,0.0005470509058001542
CNN,512,1,0.0005,0.9571181501575493,0.7327110331919733,0.9959244388214475,0.9763554837792956,0.9726114456919771,0.7099074209848981,0.94866723735868,0.782661764370692,0.9977956471793598,0.7327110331919733,0.9744233838418028,0.7868693471037664,0.8806463654727846,0.1875540367380364,0.861890961798981,605.979226,10.099653766666668,0.9834057704211869,0.8983454043856427,0.9348765105471489,0.0014223110707742,0.9270344882918123,0.9445823625219566,0.9542882144967642,0.9639940664715717,0.9591411404841679,True,0.026054687172342206
CNN,256,1,0.0005,0.9571892250467909,0.7222630244734535,0.9966942593684995,0.9689583713527482,0.9726688346063677,0.6972557945693597,0.9483277296053796,0.7550994780271039,0.9982924027445745,0.7222630244734535,0.9746344902743225,0.7731679385792238,0.8739012144267732,0.20146655169509864,0.8537545592572633,605.683393,10.094723216666667,0.9843715369579316,0.8929396525674638,0.8868840044921541,0.0014095723427854712,0.8798741033942229,0.9063815109853096,0.925879017478465,0.9453765239716205,0.9356277707250429,True,0.02598063429839255
CNN,256,2,0.0005,0.9574261413442631,0.7097775355966737,0.997459590487131,0.9746831151119039,0.9728061016025786,0.6625501889602171,0.9489253660840813,0.7777161316786902,0.9979198360706635,0.7097775355966737,0.9749074071177435,0.7669009013888318,0.8709041542532876,0.20800650572891166,0.8501035036803964,884.866553,14.747775883333333,0.07295951209719942,0.6169603062054373,0.8653482820421543,0.0009607137944114343,0.5876416044149476,0.7068705280531633,0.5483927740641723,0.38991502007518136,0.46915389706967686,False,0.0005148136924930493
CNN,1024,1,0.0005,0.9573313748252742,0.710369826340354,0.9960160219193392,0.9703512858294092,0.972738969197003,0.6814163729168153,0.9490784499054821,0.7497509931510126,0.9976093638424043,0.710369826340354,0.9745548359379006,0.764451660915589,0.8695032484267449,0.21010317502231157,0.8484929309245137,606.734611,10.112243516666666,0.9809397657653209,0.8882269813767558,0.8558483313769315,0.0013984580993756984,0.8476126272432464,0.8808666182546094,0.9058849051322873,0.9309031920099652,0.9183940485711262,False,0.02121747742793043
CNN,512,2,0.001,0.8644364945864627,0.7554786893790424,0.9238966763947964,0.9698548946622432,0.9179923753833806,0.734724243516059,0.8525489152136297,0.8145453727367069,0.994318358222857,0.7554786893790424,0.9106385639602254,0.8060163779346188,0.858327470947422,0.10462218602560658,0.8478652523448613,886.367682,14.772794699999999,0.06805897647224568,0.6139233695830766,0.8521459742381218,0.0009565615596811227,0.5776961368648141,0.6953285746849466,0.5385111751317713,0.38169377557859613,0.4601024753551837,False,0.0005043028662748769
MLP,256,1,0.001,0.9551754365182781,0.7110805752327702,0.9927808345493496,0.9642655412275719,0.9714156216951201,0.683116786631478,0.9460875194961891,0.7434990200097609,0.9981371666304449,0.7110805752327702,0.9727193157778764,0.7626084996668703,0.8676639077223733,0.21011081611100613,0.8466528261112727,616.242495,10.27070825,0.949900645036904,0.8776271717889621,0.8449944876863694,0.0013738955573183455,0.8239514306982052,0.8659757191564764,0.8869569506265833,0.9079381820966901,0.8974475663616367,False,0.008763763973623594
MLP,512,2,0.001,0.9567864673410884,0.711838707384681,0.9936516998354498,0.9756307180324187,0.9723987652079172,0.6814190183987092,0.9484870848708488,0.7197007361307246,0.9975472693967524,0.711838707384681,0.9737742573304115,0.760085577466243,0.8669299173983271,0.2136886798641685,0.8455610494119103,886.367682,14.772794699999999,0.06805897647224568,0.612310427530011,0.8385546514582337,0.0009539619579811241,0.5684821583890676,0.6844555164610361,0.5303563814638385,0.3762572464666409,0.4533068139652397,False,0.000496259475539513
MLP,256,2,0.0005,0.9560757184486721,0.7101566016726291,0.9935260206774503,0.9639180029232595,0.9719693991714795,0.6824881573352541,0.9472784604956827,0.7186717107433946,0.9979819305163153,0.7101566016726291,0.9733663058619201,0.7570782148694334,0.8652222603656767,0.2162880909924867,0.843593451266428,884.866553,14.747775883333333,0.07295951209719942,0.6124032695156594,0.82694878935558,0.0009533566936238668,0.5615652372927912,0.6761509339039039,0.5253530784522278,0.37455522300055166,0.4499541507263897,False,0.0004919690355727364
CNN,512,2,0.0005,0.9048307233054562,0.7145632448056102,0.964224521096588,0.9839760289629036,0.9412693539190315,0.6668111644316425,0.8895213883055156,0.800969813827613,0.9994101027663076,0.7145632448056102,0.9398512178785798,0.7761766993666759,0.8580139586226279,0.16367451851190395,0.8416465067714375,898.964793,14.98274655,0.02693486839959025,0.5972330152598833,0.8154647526470364,0.0009362396762644269,0.5450820619950028,0.6577587757975473,0.5000527989480579,0.34234682209856876,0.42119981052331334,False,0.00046226735832813717
MLP,512,2,0.0005,0.9561941765974081,0.7047312184605179,0.994311964047316,0.9667888732303428,0.972036115606237,0.6672953620403611,0.9476291578202406,0.7172833328972702,0.997733552733708,0.7047312184605179,0.973580993360982,0.752166001017802,0.862873497189392,0.22141499234318007,0.840731997955074,898.964793,14.98274655,0.02693486839959025,0.5965928590884289,0.8100705296250515,0.0009352223852386999,0.5414763951674175,0.6534433973799593,0.49681626513486704,0.34018913288977476,0.4185026990123209,False,0.00045920950301494125
MLP,1024,2,0.001,0.9552938946670142,0.7042100026060792,0.993509362290043,0.9639340395829187,0.9714958988534916,0.6719612785173343,0.9460167098140739,0.7039780655279143,0.9983855444130523,0.7042100026060792,0.9729402820075351,0.7496586777680653,0.8612994798878002,0.22328160423946986,0.8389713194638532,894.564681,14.90941135,0.041299327156823495,0.5996697217717442,0.7996851814668743,0.0009378542851993653,0.5371637295545716,0.6480080106048641,0.49633083974285397,0.3446536688808438,0.4204922543118489,False,0.0004600914930308816
MLP,256,2,0.001,0.9546305290340923,0.6936435357388234,0.9922739963985221,0.9784466477396224,0.9710221684194598,0.662563449476257,0.9471307120085016,0.6993368182658428,0.9961501443695862,0.6936435357388234,0.9722415100460324,0.7455267973918739,0.8588841537189531,0.22671471265415855,0.8362126824535372,907.215465,15.12025775,0.0,0.585348877717476,0.7834133828750149,0.0009217354803949877,0.5188955196989463,0.626730706300012,0.4700480297250089,0.313365353150006,0.39170669143750747,False,0.00043217540357274264
MLP,1024,1,0.0005,0.953919780141676,0.6834087516880286,0.9926709817131856,0.9536501902018835,0.9705744413682507,0.6535572761013484,0.9465033933313662,0.6958161273119878,0.9959017665869788,0.6834087516880286,0.9719140726282914,0.7339682193982555,0.8529411460132734,0.23794585323003592,0.8291465606902698,606.734611,10.112243516666666,0.9809397657653209,0.874684522212785,0.7417339195286319,0.0013665720492254394,0.7345963217987532,0.7895750887759698,0.8374162580233075,0.8852574272706453,0.8613368426469764,False,0.018388448184282227
MLP,1024,2,0.0005,0.9556255774834751,0.6761591129853822,0.9932247741314538,0.9632361775767092,0.9716945489716039,0.6384055853578494,0.9466168070196102,0.6880432259736625,0.9981371666304449,0.6761591129853822,0.9730597748473176,0.7284006429757972,0.8507302089115574,0.24465913187152044,0.8262642957244053,903.94467,15.0657445,0.010677728176206491,0.5815883254599455,0.724732902418538,0.0009140651227296969,0.4817652930097114,0.5819218675700718,0.4391108327216054,0.29629979787313915,0.36770531529737227,False,0.00040410479184304997
MLP,512,1,0.001,0.9562178682271554,0.6723447605960814,0.9930793706727933,0.9619517622531698,0.9720567332990595,0.6357186280948255,0.9474723655121592,0.684982590516614,0.9979508832934894,0.6723447605960814,0.9733554442009313,0.7254685004113545,0.8494119723061428,0.24788694378957687,0.8246232779271851,602.920188,10.0486698,0.9933922037637493,0.8752539556781543,0.7150533719177259,0.0013677154859627707,0.7126528275360784,0.7707211382869306,0.8263889046561352,0.8820566710253399,0.8542227878407376,True,0.0400868456311047
MLP,256,1,0.0005,0.949986969603639,0.6715629368144235,0.9932659551678101,0.9648406791054301,0.96824561139608,0.6348786117709442,0.9391304347826087,0.6857191739381764,0.999223819429352,0.6715629368144235,0.9699705580758982,0.7257128676886796,0.8478417128822888,0.24425769038721856,0.823415943843567,605.683393,10.094723216666667,0.9843715369579316,0.8717026217778763,0.707931921372309,0.001359482451326789,0.7023364514712255,0.7632198444894335,0.818507767606558,0.8737956907236825,0.8461517291651203,False,0.020738360669684465
MLP,512,1,0.0005,0.9561941765974081,0.6676538179061338,0.9933376944332329,0.958421942127783,0.9720437260920183,0.6311864431005022,0.9473916887709991,0.683668852055376,0.9980129777391412,0.6676538179061338,0.9733960527265599,0.7217169746191857,0.8475565136728729,0.2516790781073742,0.8223886058621355,605.979226,10.099653766666668,0.9834057704211869,0.8706937552298508,0.7018721764123491,0.0013571234302710822,0.6959846638203322,0.7581788952141166,0.8144856140158843,0.8707923328176517,0.8426389734167681,False,0.019560936428589904
MLP,1024,1,0.001,0.9555071193347391,0.6635314743301192,0.9926110264211866,0.9587651689170406,0.9716219891806945,0.6206091293400031,0.9464511760723012,0.6642140477281184,0.9981682138532708,0.6635314743301192,0.9728719049724385,0.7141302589290801,0.8435010819507593,0.25874164604335836,0.8176269173464235,600.896092,10.014934866666666,1.0,0.8723388421424965,0.6737853943547268,0.0013606793724104025,0.6737853943547268,0.7390283154837816,0.8042712366128362,0.8695141577418908,0.8368926971773634,True,0.1142301089448835
CNN,1024,1,0.001,0.9553175862967613,0.6546944964344097,0.9944845990251173,0.9536720975994172,0.9713878269312458,0.5941411139351407,0.9498027116029312,0.6813084159155907,0.9939768387717719,0.6546944964344097,0.9729939125255656,0.7077021240637935,0.8403480182946795,0.26529178846177204,0.8138188394485023,600.896092,10.014934866666666,1.0,0.8696731876139516,0.6513234769856175,0.001354342040634377,0.6513234769856175,0.7210587815884941,0.7907940861913705,0.8605293907942471,0.8256617384928088,False,0.11042203104696235
CNN,256,2,0.001,0.889146864412803,0.5229453434101732,0.9908719969573723,0.8572665142995853,0.9222279474095374,0.45808291429188386,0.9924161121843028,0.6253018203797831,0.8613120556366233,0.5229453434101732,0.9311949953201277,0.5973083871583198,0.7642516912392238,0.33388660816180793,0.730863030423043,907.215465,15.12025775,0.0,0.5116041212961301,0.16200929340899348,0.0008056113003133638,0.10730719992427107,0.1296074347271948,0.09720557604539608,0.0648037173635974,0.08100464670449674,False,8.937354568110179e-05
CNN,512,1,0.001,0.9560283351891776,0.4521547537255088,0.9957411608556616,0.9336064898007302,0.9719068809977901,0.3624531113048744,0.9482529462149629,0.444941176550827,0.9967710888261045,0.4521547537255088,0.9737400824167394,0.5290620570214899,0.7514010697191147,0.4446780253952495,0.7069332671795897,602.920188,10.0486698,0.9933922037637493,0.7928709481548375,0.020859774138333422,0.0011725155024657917,0.020789744661406526,0.2153662600634166,0.4098727459884998,0.6043792319135829,0.5071259889510413,False,0.0011694267569712202
CNN,256,1,0.001,0.9572839915657798,0.4319221019213912,0.9918217811791735,0.8942854415193235,0.972694643425058,0.3299208065444,0.9495003252320975,0.5280221146172294,0.9970505138315378,0.4319221019213912,0.9736702510467293,0.523214513304747,0.7484423821757382,0.45045573774198233,0.70339680840154,616.242495,10.27070825,0.949900645036904,0.7773479593921491,0.0,0.0011414286001187569,0.0,0.18998012900738082,0.37996025801476163,0.5699403870221423,0.474950322518452,False,0.0
